		1025307					Animals slaughtered	Other non-mammals		false
		1025330					Animals slaughtered	Other non-mammals		true
		1025304					Animals slaughtered	Other rodents		false
		1025329					Animals slaughtered	Other rodents		true
		1025299					Animals slaughtered	Pigeons		false
		1025322					Animals slaughtered	Pigeons		true
		1025300					Animals slaughtered	Pigs		false
		1025323					Animals slaughtered	Pigs		true
		1025290					Animals slaughtered	Poultry		false
		1025314					Animals slaughtered	Poultry		true
		1025301					Animals slaughtered	Rabbits		false
		1025324					Animals slaughtered	Rabbits		true
		1025291					Animals slaughtered	Sheep		false
		1025315					Animals slaughtered	Sheep		true
		1025302					Animals slaughtered	Turkeys		false
		1025325					Animals slaughtered	Turkeys		true
		1025267					Animals slaughtered	Wild-caught fish	Midpoint	false
		1025265					Animals slaughtered	Wild-caught fish	Midpoint	true
		1025274					Animals slaughtered	Wild-caught fish	Lower limit	false
		1025271					Animals slaughtered	Wild-caught fish	Lower limit	true
		1025282					Animals slaughtered	Wild-caught fish	Upper limit	false
		1025277					Animals slaughtered	Wild-caught fish	Upper limit	true
		1025341					Live animals	Buffaloes		false
		1025359					Live animals	Buffaloes		true
		1025331					Live animals	Camels		false
		1025349					Live animals	Camels		true
		1025332					Live animals	Cattle		false
		1025350					Live animals	Cattle		true
		1025333					Live animals	Chickens		false
		1025351					Live animals	Chickens		true
		1025334					Live animals	Donkeys		false
		1025352					Live animals	Donkeys		true
		1025342					Live animals	Ducks		false
		1025360					Live animals	Ducks		true
		1025343					Live animals	Geese		false
		1025361					Live animals	Geese		true
		1025335					Live animals	Goats		false
		1025353					Live animals	Goats		true
		1025337					Live animals	Horses		false
		1025354					Live animals	Horses		true
		1025336					Live animals	Mules		false
		1025355					Live animals	Mules		true
		1025347					Live animals	Other camelids		false
		1025364					Live animals	Other camelids		true
		1025348					Live animals	Other rodents		false
		1025366					Live animals	Other rodents		true
		1025344					Live animals	Pigs		false
		1025362					Live animals	Pigs		true
		1025338					Live animals	Poultry		false
		1025356					Live animals	Poultry		true
		1025345					Live animals	Rabbits		false
		1025363					Live animals	Rabbits		true
		1025339					Live animals	Sheep		false
		1025357					Live animals	Sheep		true
		1025346					Live animals	Turkeys		false
		1025365					Live animals	Turkeys		true
		1004688					Bans on fur farming			false	Which countries have banned fur farming?	Countries that have banned fur farming at a national level.	true	None
		1004687					Bans on fur trading			false	Which countries have banned fur trading?	Countries that have banned fur trading at a national level.	true	None
		930559					Bans on bullfighting			false	Which countries have banned bullfighting?	Bullfighting is a physical contest that involves a bullfighter attempting to subdue, immobilize, or kill a bull.	true	None
		811038					Bans on chick culling			false	Which countries have banned chick culling?	Chick culling is the process of separating and killing unwanted male and unhealthy female chicks that cannot produce eggs in industrialized egg facilities.	true	None
		783621 783620					Cage and cage-free hens			false	Number of laying hens in cages and cage-free housing		false	StackedDiscreteBar
columns
	catalogPath	colorScaleCategoricalBins	colorScaleScheme	tolerance	variableId
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_all_land_animals__per_capita_false__estimate				1025285
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_all_land_animals__per_capita_true__estimate				1025310
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_buffaloes__per_capita_false__estimate				1025293
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_buffaloes__per_capita_true__estimate				1025317
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_camels__per_capita_false__estimate				1025286
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_camels__per_capita_true__estimate				1025309
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_cattle__per_capita_false__estimate				1025287
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_cattle__per_capita_true__estimate				1025311
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_chickens__per_capita_false__estimate				1025288
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_chickens__per_capita_true__estimate				1025312
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_donkeys__per_capita_false__estimate				1025295
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_donkeys__per_capita_true__estimate				1025318
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_ducks__per_capita_false__estimate				1025296
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_ducks__per_capita_true__estimate				1025319
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans__metric_animals_killed__animal_farmed_crustaceans__per_capita_false__estimate_midpoint				1025270
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans_per_capita__metric_animals_killed__animal_farmed_crustaceans__per_capita_true__estimate_midpoint				1025266
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans_low__metric_animals_killed__animal_farmed_crustaceans__per_capita_false__estimate_lower_limit				1025278
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans_low_per_capita__metric_animals_killed__animal_farmed_crustaceans__per_capita_true__estimate_lower_limit				1025272
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans_high__metric_animals_killed__animal_farmed_crustaceans__per_capita_false__estimate_upper_limit				1025284
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans_high_per_capita__metric_animals_killed__animal_farmed_crustaceans__per_capita_true__estimate_upper_limit				1025280
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_fish__metric_animals_killed__animal_farmed_fish__per_capita_false__estimate_midpoint				1025269
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_fish_per_capita__metric_animals_killed__animal_farmed_fish__per_capita_true__estimate_midpoint				1025268
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_fish_low__metric_animals_killed__animal_farmed_fish__per_capita_false__estimate_lower_limit				1025276
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_fish_low_per_capita__metric_animals_killed__animal_farmed_fish__per_capita_true__estimate_lower_limit				1025273
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_fish_high__metric_animals_killed__animal_farmed_fish__per_capita_false__estimate_upper_limit				1025283
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_farmed_fish_high_per_capita__metric_animals_killed__animal_farmed_fish__per_capita_true__estimate_upper_limit				1025279
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_game_animals__per_capita_false__estimate				1025306
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_game_animals__per_capita_true__estimate				1025327
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_geese__per_capita_false__estimate				1025297
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_geese__per_capita_true__estimate				1025320
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_goats__per_capita_false__estimate				1025289
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_goats__per_capita_true__estimate				1025313
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_horses__per_capita_false__estimate				1025298
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_horses__per_capita_true__estimate				1025321
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_mules__per_capita_false__estimate				1025305
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_mules__per_capita_true__estimate				1025326
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_other_camelids__per_capita_false__estimate				1025303
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_other_camelids__per_capita_true__estimate				1025328
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_other_non_mammals__per_capita_false__estimate				1025307
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_other_non_mammals__per_capita_true__estimate				1025330
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_other_rodents__per_capita_false__estimate				1025304
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_other_rodents__per_capita_true__estimate				1025329
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_pigeons__per_capita_false__estimate				1025299
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_pigeons__per_capita_true__estimate				1025322
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_pigs__per_capita_false__estimate				1025300
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_pigs__per_capita_true__estimate				1025323
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_poultry__per_capita_false__estimate				1025290
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_poultry__per_capita_true__estimate				1025314
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_rabbits__per_capita_false__estimate				1025301
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_rabbits__per_capita_true__estimate				1025324
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_sheep__per_capita_false__estimate				1025291
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_sheep__per_capita_true__estimate				1025315
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_turkeys__per_capita_false__estimate				1025302
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_turkeys__per_capita_true__estimate				1025325
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_wild_fish__metric_animals_killed__animal_wild_caught_fish__per_capita_false__estimate_midpoint				1025267
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_wild_fish_per_capita__metric_animals_killed__animal_wild_caught_fish__per_capita_true__estimate_midpoint				1025265
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_wild_fish_low__metric_animals_killed__animal_wild_caught_fish__per_capita_false__estimate_lower_limit				1025274
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_wild_fish_low_per_capita__metric_animals_killed__animal_wild_caught_fish__per_capita_true__estimate_lower_limit				1025271
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_wild_fish_high__metric_animals_killed__animal_wild_caught_fish__per_capita_false__estimate_upper_limit				1025282
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_wild_fish_high_per_capita__metric_animals_killed__animal_wild_caught_fish__per_capita_true__estimate_upper_limit				1025277
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_buffaloes__per_capita_false__estimate				1025341
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_buffaloes__per_capita_true__estimate				1025359
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_camels__per_capita_false__estimate				1025331
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_camels__per_capita_true__estimate				1025349
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_cattle__per_capita_false__estimate				1025332
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_cattle__per_capita_true__estimate				1025350
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_chickens__per_capita_false__estimate				1025333
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_chickens__per_capita_true__estimate				1025351
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_donkeys__per_capita_false__estimate				1025334
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_donkeys__per_capita_true__estimate				1025352
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_ducks__per_capita_false__estimate				1025342
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_ducks__per_capita_true__estimate				1025360
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_geese__per_capita_false__estimate				1025343
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_geese__per_capita_true__estimate				1025361
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_goats__per_capita_false__estimate				1025335
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_goats__per_capita_true__estimate				1025353
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_horses__per_capita_false__estimate				1025337
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_horses__per_capita_true__estimate				1025354
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_mules__per_capita_false__estimate				1025336
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_mules__per_capita_true__estimate				1025355
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_other_camelids__per_capita_false__estimate				1025347
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_other_camelids__per_capita_true__estimate				1025364
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_other_rodents__per_capita_false__estimate				1025348
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_other_rodents__per_capita_true__estimate				1025366
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_pigs__per_capita_false__estimate				1025344
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_pigs__per_capita_true__estimate				1025362
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_poultry__per_capita_false__estimate				1025338
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_poultry__per_capita_true__estimate				1025356
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_rabbits__per_capita_false__estimate				1025345
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_rabbits__per_capita_true__estimate				1025363
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_sheep__per_capita_false__estimate				1025339
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_sheep__per_capita_true__estimate				1025357
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_turkeys__per_capita_false__estimate				1025346
	grapher/animal_welfare/2025-03-26/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_turkeys__per_capita_true__estimate				1025365
	grapher/animal_welfare/2024-12-17/fur_laws/fur_laws#fur_farming_status	Banned,#759AC8,;Banned but not yet in effect,#058580,;No active farms reported,#99D8C9,;Not banned,#AE2E3F,;Partially banned,#A46F49,;Phased out due to stricter regulation,#6D3E91,;No data,,	OwidCategoricalC		1004688
	grapher/animal_welfare/2024-12-17/fur_laws/fur_laws#fur_trading_status	Banned,#759AC8,;Not banned,#AE2E3F,;Partially banned,#A46F49,	OwidCategoricalC		1004687
	grapher/animal_welfare/2024-06-04/bullfighting_laws/bullfighting_laws#status	Banned,#759AC8,;Not banned,#AE2E3F,;Partially banned,#A46F49,;No data,,	OwidCategoricalC		930559
	grapher/animal_welfare/2023-09-01/chick_culling_laws/chick_culling_laws#status	Banned,#759AC8,;Banned but not yet in effect,#058580,;Not banned,#AE2E3F,;Partially banned,#A46F49,;No data,,	OwidCategoricalC		811038
	grapher/animal_welfare/2023-08-01/global_hen_inventory/global_hen_inventory#number_of_hens_in_cages			10.0	783621
	grapher/animal_welfare/2023-08-01/global_hen_inventory/global_hen_inventory#number_of_hens_cage_free			10.0	783620
