		1031674					Consumption		Per capita	Global	Global private economic consumption per capita	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031673					Consumption		Per capita	Asia	Private economic consumption per capita in Asia	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031676					Consumption		Per capita	Middle East and Africa	Private economic consumption per capita in the Middle East and Africa	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031675					Consumption		Per capita	Latin America	Private economic consumption per capita in Latin America	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031677					Consumption		Per capita	OECD	Private economic consumption per capita in OECD countries	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031669					Consumption		Total	Global	Global private economic consumption	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031668					Consumption		Total	Asia	Private economic consumption in Asia	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031670					Consumption		Total	Middle East and Africa	Private economic consumption in the Middle East and Africa	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031671					Consumption		Total	Latin America	Private economic consumption in Latin America	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031672					Consumption		Total	OECD	Private economic consumption in OECD countries	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031679					Population			Global	World population
		1031678					Population			Asia	Population of Asia
		1031681					Population			Middle East and Africa	Population of the Middle East and Africa
		1031680					Population			Latin America	Population of Latin America
		1031682					Population			OECD	Population of OECD countries
		1031683					Temperature increase			Global	Global average temperature increase relative to the pre-industrial era	The global average temperature increase relative to the pre-industrial era, which is taken to be the year 1750.
		1031684					Radiative forcing	Total radiative forcing		Global	Radiative forcing	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.
		1031685					Radiative forcing	Forcing from CO2		Global	Radiative forcing from carbon dioxide	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.
		1031686					Radiative forcing	Forcing from CH4		Global	Radiative forcing from methane	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.
		1031687					Radiative forcing	Forcing from N2O		Global	Radiative forcing from nitrous oxide	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.
		1031688					Radiative forcing	Forcing from F-gases		Global	Radiative forcing from F-gases	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.
		1031689					Radiative forcing	Forcing from aerosols		Global	Radiative forcing from aerosols	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.
		1031690					Greenhouse gas concentrations	Carbon dioxide (CO₂)		Global	Atmospheric concentrations of carbon dioxide	Global atmospheric concentrations of carbon dioxide are measured in parts per million.
		1031692					Greenhouse gas concentrations	Nitrous oxide (N₂O)		Global	Atmospheric concentrations of nitrous oxide	Global atmospheric concentrations of nitrous oxide are measured in parts per billion.
		1031691					Greenhouse gas concentrations	Methane (CH₄)		Global	Atmospheric concentrations of methane	Global atmospheric concentrations of methane are measured in parts per billion.
		1031699					Greenhouse gas emissions	Carbon dioxide (CO₂)	Per capita	Global	Per capita carbon dioxide emissions	This is measured as the global average.
		1031698					Greenhouse gas emissions	Carbon dioxide (CO₂)	Per capita	Asia	Per capita carbon dioxide emissions in Asia	This is measured as the average across Asia.
		1031701					Greenhouse gas emissions	Carbon dioxide (CO₂)	Per capita	Middle East and Africa	Per capita carbon dioxide emissions in the Middle East and Africa	This is measured as the average across the Middle East and Africa.
		1031700					Greenhouse gas emissions	Carbon dioxide (CO₂)	Per capita	Latin America	Per capita carbon dioxide emissions in Latin America	This is measured as the average across Latin America.
		1031702					Greenhouse gas emissions	Carbon dioxide (CO₂)	Per capita	OECD	Per capita carbon dioxide emissions in OECD countries	This is measured as the average across OECD countries.
		1031694					Greenhouse gas emissions	Carbon dioxide (CO₂)	Total	Global	Global carbon dioxide emissions
		1031693					Greenhouse gas emissions	Carbon dioxide (CO₂)	Total	Asia	Carbon dioxide emissions from Asia
		1031696					Greenhouse gas emissions	Carbon dioxide (CO₂)	Total	Middle East and Africa	Carbon dioxide emissions from the Middle East and Africa
		1031695					Greenhouse gas emissions	Carbon dioxide (CO₂)	Total	Latin America	Carbon dioxide emissions from Latin America
		1031697					Greenhouse gas emissions	Carbon dioxide (CO₂)	Total	OECD	Carbon dioxide emissions from OECD countries
		1031719					Greenhouse gas emissions	Nitrous oxide (N₂O)	Per capita	Global	Per capita nitrous oxide emissions	This is measured as the global average.
		1031718					Greenhouse gas emissions	Nitrous oxide (N₂O)	Per capita	Asia	Per capita nitrous oxide emissions in Asia	This is measured as the average across Asia.
		1031721					Greenhouse gas emissions	Nitrous oxide (N₂O)	Per capita	Middle East and Africa	Per capita nitrous oxide emissions in the Middle East and Africa	This is measured as the average across the Middle East and Africa.
		1031720					Greenhouse gas emissions	Nitrous oxide (N₂O)	Per capita	Latin America	Per capita nitrous oxide emissions in Latin America	This is measured as the average across Latin America.
		1031722					Greenhouse gas emissions	Nitrous oxide (N₂O)	Per capita	OECD	Per capita nitrous oxide emissions in OECD countries	This is measured as the average across OECD countries.
		1031714					Greenhouse gas emissions	Nitrous oxide (N₂O)	Total	Global	Global nitrous oxide emissions
		1031713					Greenhouse gas emissions	Nitrous oxide (N₂O)	Total	Asia	Nitrous oxide emissions from Asia
		1031716					Greenhouse gas emissions	Nitrous oxide (N₂O)	Total	Middle East and Africa	Nitrous oxide emissions from the Middle East and Africa
		1031715					Greenhouse gas emissions	Nitrous oxide (N₂O)	Total	Latin America	Nitrous oxide emissions from Latin America
		1031717					Greenhouse gas emissions	Nitrous oxide (N₂O)	Total	OECD	Nitrous oxide emissions from OECD countries
		1031709					Greenhouse gas emissions	Methane (CH₄)	Per capita	Global	Per capita methane emissions	This is measured as the global average.
		1031708					Greenhouse gas emissions	Methane (CH₄)	Per capita	Asia	Per capita methane emissions in Asia	This is measured as the average across Asia.
		1031711					Greenhouse gas emissions	Methane (CH₄)	Per capita	Middle East and Africa	Per capita methane emissions in the Middle East and Africa	This is measured as the average across the Middle East and Africa.
		1031710					Greenhouse gas emissions	Methane (CH₄)	Per capita	Latin America	Per capita methane emissions in Latin America	This is measured as the average across Latin America.
		1031712					Greenhouse gas emissions	Methane (CH₄)	Per capita	OECD	Per capita methane emissions in OECD countries	This is measured as the average across OECD countries.
		1031704					Greenhouse gas emissions	Methane (CH₄)	Total	Global	Global methane emissions
		1031703					Greenhouse gas emissions	Methane (CH₄)	Total	Asia	Methane emissions from Asia
		1031706					Greenhouse gas emissions	Methane (CH₄)	Total	Middle East and Africa	Methane emissions from the Middle East and Africa
		1031705					Greenhouse gas emissions	Methane (CH₄)	Total	Latin America	Methane emissions from Latin America
		1031707					Greenhouse gas emissions	Methane (CH₄)	Total	OECD	Methane emissions from OECD countries
		1031724					Greenhouse gas emissions	F-gases		Global	Global fluorinated gas emissions	Fluorinated gases (‘F-gases’) are greenhouse gases used in industrial applications such as refrigerants, aerosols and white goods.
		1031723					Greenhouse gas emissions	F-gases		Asia	Fluorinated gas emissions from Asia	Fluorinated gases (‘F-gases’) are greenhouse gases used in industrial applications such as refrigerants, aerosols and white goods.
		1031725					Greenhouse gas emissions	F-gases		Middle East and Africa	Fluorinated gas emissions from the Middle East and Africa	Fluorinated gases (‘F-gases’) are greenhouse gases used in industrial applications such as refrigerants, aerosols and white goods.
		1031726					Greenhouse gas emissions	F-gases		Latin America	Fluorinated gas emissions from Latin America	Fluorinated gases (‘F-gases’) are greenhouse gases used in industrial applications such as refrigerants, aerosols and white goods.
		1031727					Greenhouse gas emissions	F-gases		OECD	Fluorinated gas emissions from OECD countries	Fluorinated gases (‘F-gases’) are greenhouse gases used in industrial applications such as refrigerants, aerosols and white goods.
		1031729					Air pollution	Sulfur dioxide (SO₂)		Global	Global sulfur dioxide emissions	Sulfur dioxide (SO₂) is an air pollutant produced as a by-product when fuels that contain sulfur are burned. It is often produced from the burning of coal.
		1031728					Air pollution	Sulfur dioxide (SO₂)		Asia	Sulfur dioxide emissions in Asia	Sulfur dioxide (SO₂) is an air pollutant produced as a by-product when fuels that contain sulfur are burned. It is often produced from the burning of coal.
		1031731					Air pollution	Sulfur dioxide (SO₂)		Middle East and Africa	Sulfur dioxide emissions in the Middle East and Africa	Sulfur dioxide (SO₂) is an air pollutant produced as a by-product when fuels that contain sulfur are burned. It is often produced from the burning of coal.
		1031730					Air pollution	Sulfur dioxide (SO₂)		Latin America	Sulfur dioxide emissions in Latin America	Sulfur dioxide (SO₂) is an air pollutant produced as a by-product when fuels that contain sulfur are burned. It is often produced from the burning of coal.
		1031732					Air pollution	Sulfur dioxide (SO₂)		OECD	Sulfur dioxide emissions in OECD countries	Sulfur dioxide (SO₂) is an air pollutant produced as a by-product when fuels that contain sulfur are burned. It is often produced from the burning of coal.
		1031734					Air pollution	Black carbon		Global	Global black carbon emissions	Black carbon is an air pollutant produced through the incomplete combustion of fossil fuels, biofuel, and biomass.
		1031733					Air pollution	Black carbon		Asia	Black carbon emissions in Asia	Black carbon is an air pollutant produced through the incomplete combustion of fossil fuels, biofuel, and biomass.
		1031736					Air pollution	Black carbon		Middle East and Africa	Black carbon emissions in the Middle East and Africa	Black carbon is an air pollutant produced through the incomplete combustion of fossil fuels, biofuel, and biomass.
		1031735					Air pollution	Black carbon		Latin America	Black carbon emissions in Latin America	Black carbon is an air pollutant produced through the incomplete combustion of fossil fuels, biofuel, and biomass.
		1031737					Air pollution	Black carbon		OECD	Black carbon emissions in OECD countries	Black carbon is an air pollutant produced through the incomplete combustion of fossil fuels, biofuel, and biomass.
		1031739					Air pollution	Nitrous oxides (NOx)		Global	Global nitrogen oxide emissions	Nitrous oxides (NOx) are local air pollutants produced when fuel is burned at high temperatures. NOx is often emitted by road vehicles, and industrial sources such as power plants.
		1031738					Air pollution	Nitrous oxides (NOx)		Asia	Nitrogen oxide emissions in Asia	Nitrous oxides (NOx) are local air pollutants produced when fuel is burned at high temperatures. NOx is often emitted by road vehicles, and industrial sources such as power plants.
		1031741					Air pollution	Nitrous oxides (NOx)		Middle East and Africa	Nitrogen oxide emissions in the Middle East and Africa	Nitrous oxides (NOx) are local air pollutants produced when fuel is burned at high temperatures. NOx is often emitted by road vehicles, and industrial sources such as power plants.
		1031740					Air pollution	Nitrous oxides (NOx)		Latin America	Nitrogen oxide emissions in Latin America	Nitrous oxides (NOx) are local air pollutants produced when fuel is burned at high temperatures. NOx is often emitted by road vehicles, and industrial sources such as power plants.
		1031742					Air pollution	Nitrous oxides (NOx)		OECD	Nitrogen oxide emissions in OECD countries	Nitrous oxides (NOx) are local air pollutants produced when fuel is burned at high temperatures. NOx is often emitted by road vehicles, and industrial sources such as power plants.
		1031744					Air pollution	Volatile organic compounds (VOC)		Global	Global volatile organic compound emissions	Volatile organic compounds (VOCs) are local air pollutants which are emitted from certain organic compounds which are present in fuels, as well as chemicals used in paints, varnishes and cleaning products.
		1031743					Air pollution	Volatile organic compounds (VOC)		Asia	Volatile organic compound emissions in Asia	Volatile organic compounds (VOCs) are local air pollutants which are emitted from certain organic compounds which are present in fuels, as well as chemicals used in paints, varnishes and cleaning products.
		1031746					Air pollution	Volatile organic compounds (VOC)		Middle East and Africa	Volatile organic compound emissions in the Middle East and Africa	Volatile organic compounds (VOCs) are local air pollutants which are emitted from certain organic compounds which are present in fuels, as well as chemicals used in paints, varnishes and cleaning products.
		1031745					Air pollution	Volatile organic compounds (VOC)		Latin America	Volatile organic compound emissions in Latin America	Volatile organic compounds (VOCs) are local air pollutants which are emitted from certain organic compounds which are present in fuels, as well as chemicals used in paints, varnishes and cleaning products.
		1031747					Air pollution	Volatile organic compounds (VOC)		OECD	Volatile organic compound emissions in OECD countries	Volatile organic compounds (VOCs) are local air pollutants which are emitted from certain organic compounds which are present in fuels, as well as chemicals used in paints, varnishes and cleaning products.
		1031749					Carbon price			Global	Global carbon price	This assumes a global carbon price on carbon, measured in 2005 US$ per tonne of CO₂. This means prices are adjusted for inflation.	No carbon pricing is assumed in all baseline scenarios.
		1031748					Carbon price			Asia	Carbon price in Asia		No carbon pricing is assumed in all baseline scenarios.
		1031751					Carbon price			Middle East and Africa	Carbon price in the Middle East and Africa	This assumes a global carbon price on carbon, measured in 2005 US$ per tonne of CO₂. This means prices are adjusted for inflation.	No carbon pricing is assumed in all baseline scenarios.
		1031750					Carbon price			Latin America	Carbon price in Latin America	This assumes a global carbon price on carbon, measured in 2005 US$ per tonne of CO₂. This means prices are adjusted for inflation.	No carbon pricing is assumed in all baseline scenarios.
		1031752					Carbon price			OECD	Carbon price in OECD countries	This assumes a global carbon price on carbon, measured in 2005 US$ per tonne of CO₂. This means prices are adjusted for inflation.	No carbon pricing is assumed in all baseline scenarios.
		1031754					Carbon intensity of economy			Global	Carbon intensity of the economy	The carbon intensity of the economy is measured as the kilograms of carbon dioxide emitted per dollar of GDP.
		1031753					Carbon intensity of economy			Asia	Carbon intensity of the economy	The carbon intensity of the economy is measured as the kilograms of carbon dioxide emitted per dollar of GDP.
		1031756					Carbon intensity of economy			Middle East and Africa	Carbon intensity of the economy	The carbon intensity of the economy is measured as the kilograms of carbon dioxide emitted per dollar of GDP.
		1031755					Carbon intensity of economy			Latin America	Carbon intensity of the economy	The carbon intensity of the economy is measured as the kilograms of carbon dioxide emitted per dollar of GDP.
		1031757					Carbon intensity of economy			OECD	Carbon intensity of the economy	The carbon intensity of the economy is measured as the kilograms of carbon dioxide emitted per dollar of GDP.
		1031759					Carbon intensity of energy			Global	Carbon intensity of energy	The carbon intensity of energy is measured as the kilograms of carbon dioxide emitted per kilowatt-hour of primary energy.
		1031758					Carbon intensity of energy			Asia	Carbon intensity of energy	The carbon intensity of energy is measured as the kilograms of carbon dioxide emitted per kilowatt-hour of primary energy.
		1031761					Carbon intensity of energy			Middle East and Africa	Carbon intensity of energy	The carbon intensity of energy is measured as the kilograms of carbon dioxide emitted per kilowatt-hour of primary energy.
		1031760					Carbon intensity of energy			Latin America	Carbon intensity of energy	The carbon intensity of energy is measured as the kilograms of carbon dioxide emitted per kilowatt-hour of primary energy.
		1031762					Carbon intensity of energy			OECD	Carbon intensity of energy	The carbon intensity of energy is measured as the kilograms of carbon dioxide emitted per kilowatt-hour of primary energy.
		1031764					Energy conversion efficiency			Global	Global final energy as a share of primary energy	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.
		1031763					Energy conversion efficiency			Asia	Final energy as a share of primary energy in Asia	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.
		1031766					Energy conversion efficiency			Middle East and Africa	Final energy as a share of primary energy in the Middle East and Africa	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.
		1031765					Energy conversion efficiency			Latin America	Final energy as a share of primary energy in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.
		1031767					Energy conversion efficiency			OECD	Final energy as a share of primary energy in OECD countries	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.
		1031774					Final energy	Total consumption	Per capita	Global	Global final energy consumption per person	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031773					Final energy	Total consumption	Per capita	Asia	Final energy consumption per person in Asia	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031776					Final energy	Total consumption	Per capita	Middle East and Africa	Final energy consumption per person in the Middle East and Africa	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031775					Final energy	Total consumption	Per capita	Latin America	Final energy consumption per person in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031777					Final energy	Total consumption	Per capita	OECD	Final energy consumption per person in OECD countries	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031769					Final energy	Total consumption	Total	Global	Global final energy consumption	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031768					Final energy	Total consumption	Total	Asia	Final energy consumption in Asia	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031771					Final energy	Total consumption	Total	Middle East and Africa	Final energy consumption in the Middle East and Africa	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031770					Final energy	Total consumption	Total	Latin America	Final energy consumption in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031772					Final energy	Total consumption	Total	OECD	Final energy consumption in OECD countries	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031779					Final energy	Energy intensity		Global	Global final energy intensity	Energy intensity is measured as final energy consumption in kilowatt-hours per dollar of GDP.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031778					Final energy	Energy intensity		Asia	Final energy intensity in Asia	Energy intensity is measured as final energy consumption in kilowatt-hours per dollar of GDP.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031781					Final energy	Energy intensity		Middle East and Africa	Final energy intensity in the Middle East and Africa	Energy intensity is measured as final energy consumption in kilowatt-hours per dollar of GDP.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031780					Final energy	Energy intensity		Latin America	Final energy intensity in Latin America	Energy intensity is measured as final energy consumption in kilowatt-hours per dollar of GDP.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031782					Final energy	Energy intensity		OECD	Final energy intensity in OECD countries	Energy intensity is measured as final energy consumption in kilowatt-hours per dollar of GDP.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031784					Final energy	Electricity	Per capita	Global	Per capita electricity use	This is measured as the global average.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031783					Final energy	Electricity	Per capita	Asia	Per capita electricity use in Asia	This is measured as the global average.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031786					Final energy	Electricity	Per capita	Middle East and Africa	Per capita electricity use in the Middle East and Africa	This is measured as the average across the Middle East and Africa.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031785					Final energy	Electricity	Per capita	Latin America	Per capita electricity use in Latin America	This is measured as the average across Latin America.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031787					Final energy	Electricity	Per capita	OECD	Per capita electricity use in OECD countries	This is measured as the average across OECD countries.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031789					Final energy	Electricity	Total	Global	Global final energy for electricity	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031788					Final energy	Electricity	Total	Asia	Final energy for electricity in Asia	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031791					Final energy	Electricity	Total	Middle East and Africa	Final energy for electricity in the Middle East and Africa	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031790					Final energy	Electricity	Total	Latin America	Final energy for electricity in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031792					Final energy	Electricity	Total	OECD	Final energy for electricity in OECD countries	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031794					Final energy	Heat	Per capita	Global	Per capita energy consumption for heating	This is measured as the global average.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031793					Final energy	Heat	Per capita	Asia	Per capita energy consumption for heating in Asia	This is measured as the average across Asia.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031796					Final energy	Heat	Per capita	Middle East and Africa	Per capita energy consumption for heating in the Middle East and Africa	This is measured as the average across the Middle East and Africa.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
