	Poverty: Number of people living on less than $4.20 a day	headcount_420	Number in poverty	$4.20 per day: Lower-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2021	The poverty line of $4.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $8.30 a day	headcount_830	Number in poverty	$8.30 per day: Upper-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2021	The poverty line of $8.30 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $10 a day	headcount_1000	Number in poverty	$10 per day	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $20 a day	headcount_2000	Number in poverty	$20 per day	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $30 a day	headcount_3000	Number in poverty	$30 per day	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $40 a day	headcount_4000	Number in poverty	$40 per day	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Share of population living below a range of poverty lines	headcount_ratio_100 headcount_ratio_300 headcount_ratio_420 headcount_ratio_830 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000	Share in poverty	Multiple lines	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0	entity	false	chart		false
	Number of people living below a range of poverty lines	headcount_100 headcount_300 headcount_420 headcount_830 headcount_1000 headcount_2000 headcount_3000 headcount_4000	Number in poverty	Multiple lines	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0	entity	false	chart		false
	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median	Share in poverty	Relative poverty: 40% of median	Show data from both income and consumption surveys	income_consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or consumption.	Depending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	Share in poverty	Relative poverty: 50% of median	Show data from both income and consumption surveys	income_consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median	Share in poverty	Relative poverty: 60% of median	Show data from both income and consumption surveys	income_consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or consumption.	Depending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Number of people below 40% of the median	headcount_40_median	Number in poverty	Relative poverty: 40% of median	Show data from both income and consumption surveys	income_consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or consumption.	Depending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Number of people below 50% of the median	headcount_50_median	Number in poverty	Relative poverty: 50% of median	Show data from both income and consumption surveys	income_consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Number of people below 60% of the median	headcount_60_median	Number in poverty	Relative poverty: 60% of median	Show data from both income and consumption surveys	income_consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or consumption.	Depending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Mean income or consumption per day	mean	Mean income or consumption		Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map	true	false
	Median income or consumption per day	median	Median income or consumption		Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map	true	false
	Threshold income or consumption per day marking the poorest decile	decile1_thr	Income or consumption of the poorest 10%		Show data from both income and consumption surveys	income_consumption_2021	This is the level of income or consumption per day below which 10% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2021 prices to account for inflation and differences in living costs between countries. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map	true	false
	Threshold income or consumption per day marking the richest decile	decile9_thr	Income or consumption of the richest 10%		Show data from both income and consumption surveys	income_consumption_2021	This is the level of income or consumption per day below which 90% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2021 prices to account for inflation and differences in living costs between countries. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map	true	false
	Poverty: Share of population living on less than $1 a day	headcount_ratio_100	Share in poverty	$1 per day	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Share of population living in extreme poverty	headcount_ratio_300	Share in poverty	$3 per day: International Poverty Line	Income surveys only	income_2021	Extreme poverty is defined as living below the International Poverty Line of $3 per day. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $4.20 a day	headcount_ratio_420	Share in poverty	$4.20 per day: Lower-middle income poverty line	Income surveys only	income_2021	The poverty line of $4.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $8.30 a day	headcount_ratio_830	Share in poverty	$8.30 per day: Upper-middle income poverty line	Income surveys only	income_2021	The poverty line of $8.30 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $10 a day	headcount_ratio_1000	Share in poverty	$10 per day	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $20 a day	headcount_ratio_2000	Share in poverty	$20 per day	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $30 a day	headcount_ratio_3000	Share in poverty	$30 per day	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $40 a day	headcount_ratio_4000	Share in poverty	$40 per day	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $1 a day	headcount_100	Number in poverty	$1 per day	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Number of people living in extreme poverty	headcount_300	Number in poverty	$3 per day: International Poverty Line	Income surveys only	income_2021	Extreme poverty is defined as living below the International Poverty Line of $3 per day. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $4.20 a day	headcount_420	Number in poverty	$4.20 per day: Lower-middle income poverty line	Income surveys only	income_2021	The poverty line of $4.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $8.30 a day	headcount_830	Number in poverty	$8.30 per day: Upper-middle income poverty line	Income surveys only	income_2021	The poverty line of $8.30 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $10 a day	headcount_1000	Number in poverty	$10 per day	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $20 a day	headcount_2000	Number in poverty	$20 per day	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $30 a day	headcount_3000	Number in poverty	$30 per day	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $40 a day	headcount_4000	Number in poverty	$40 per day	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Share of population living below a range of poverty lines	headcount_ratio_100 headcount_ratio_300 headcount_ratio_420 headcount_ratio_830 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000	Share in poverty	Multiple lines	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0	entity	false	chart		false
	Number of people living below a range of poverty lines	headcount_100 headcount_300 headcount_420 headcount_830 headcount_1000 headcount_2000 headcount_3000 headcount_4000	Number in poverty	Multiple lines	Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0	entity	false	chart		false
	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median	Share in poverty	Relative poverty: 40% of median	Income surveys only	income_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	The data relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	Share in poverty	Relative poverty: 50% of median	Income surveys only	income_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	The data relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median	Share in poverty	Relative poverty: 60% of median	Income surveys only	income_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	The data relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Number of people below 40% of the median	headcount_40_median	Number in poverty	Relative poverty: 40% of median	Income surveys only	income_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	The data relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Number of people below 50% of the median	headcount_50_median	Number in poverty	Relative poverty: 50% of median	Income surveys only	income_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	The data relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Number of people below 60% of the median	headcount_60_median	Number in poverty	Relative poverty: 60% of median	Income surveys only	income_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	The data relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map		false
	Mean income per day	mean	Mean income or consumption		Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map	true	false
	Median income per day	median	Median income or consumption		Income surveys only	income_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map	true	false
	Threshold income per day marking the poorest decile	decile1_thr	Income or consumption of the poorest 10%		Income surveys only	income_2021	This is the level of income per day below which 10% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2021 prices to account for inflation and differences in living costs between countries. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map	true	false
	Threshold income per day marking the richest decile	decile9_thr	Income or consumption of the richest 10%		Income surveys only	income_2021	This is the level of income per day below which 90% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2021 prices to account for inflation and differences in living costs between countries. It relates to income measured after taxes and benefits [per capita](#dod:per-capita).		0.0		true	map	true	false
	Poverty: Share of population living on less than $1 a day	headcount_ratio_100	Share in poverty	$1 per day	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Share of population living in extreme poverty	headcount_ratio_300	Share in poverty	$3 per day: International Poverty Line	Consumption surveys only	consumption_2021	Extreme poverty is defined as living below the International Poverty Line of $3 per day. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $4.20 a day	headcount_ratio_420	Share in poverty	$4.20 per day: Lower-middle income poverty line	Consumption surveys only	consumption_2021	The poverty line of $4.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $8.30 a day	headcount_ratio_830	Share in poverty	$8.30 per day: Upper-middle income poverty line	Consumption surveys only	consumption_2021	The poverty line of $8.30 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $10 a day	headcount_ratio_1000	Share in poverty	$10 per day	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $20 a day	headcount_ratio_2000	Share in poverty	$20 per day	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $30 a day	headcount_ratio_3000	Share in poverty	$30 per day	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $40 a day	headcount_ratio_4000	Share in poverty	$40 per day	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $1 a day	headcount_100	Number in poverty	$1 per day	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Number of people living in extreme poverty	headcount_300	Number in poverty	$3 per day: International Poverty Line	Consumption surveys only	consumption_2021	Extreme poverty is defined as living below the International Poverty Line of $3 per day. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $4.20 a day	headcount_420	Number in poverty	$4.20 per day: Lower-middle income poverty line	Consumption surveys only	consumption_2021	The poverty line of $4.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $8.30 a day	headcount_830	Number in poverty	$8.30 per day: Upper-middle income poverty line	Consumption surveys only	consumption_2021	The poverty line of $8.30 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $10 a day	headcount_1000	Number in poverty	$10 per day	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $20 a day	headcount_2000	Number in poverty	$20 per day	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $30 a day	headcount_3000	Number in poverty	$30 per day	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $40 a day	headcount_4000	Number in poverty	$40 per day	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Share of population living below a range of poverty lines	headcount_ratio_100 headcount_ratio_300 headcount_ratio_420 headcount_ratio_830 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000	Share in poverty	Multiple lines	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0	entity	false	chart		false
	Number of people living below a range of poverty lines	headcount_100 headcount_300 headcount_420 headcount_830 headcount_1000 headcount_2000 headcount_3000 headcount_4000	Number in poverty	Multiple lines	Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0	entity	false	chart		false
