# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
isPublished	true
explorerSubtitle	Explore global migration data, country-by-country.
selection	World
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
pickerColumnSlugs	entityName
hideAnnotationFieldsInTitle	true
tab	map
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Country Dropdown	Metric Radio	Gender Radio	type	hasMapTab	tab	note
		1024142					American Samoa	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024143					American Samoa	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024144					American Samoa	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023287					Andorra	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023288					Andorra	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023289					Andorra	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023290					Andorra	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023291					Andorra	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023292					Andorra	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023293					Angola	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023294					Angola	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023295					Angola	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023296					Angola	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023297					Angola	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023298					Angola	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024154					Anguilla	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024155					Anguilla	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024156					Anguilla	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024157					Anguilla	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024158					Anguilla	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024159					Anguilla	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023299					Antigua and Barbuda	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023300					Antigua and Barbuda	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023301					Antigua and Barbuda	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023302					Antigua and Barbuda	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023303					Antigua and Barbuda	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023304					Antigua and Barbuda	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023305					Argentina	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023306					Argentina	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023307					Argentina	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023308					Argentina	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023309					Argentina	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023310					Argentina	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023311					Armenia	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023312					Armenia	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023313					Armenia	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024259					Armenia	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024260					Armenia	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024261					Armenia	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024178					Aruba	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024179					Aruba	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024180					Aruba	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024274					Aruba	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024275					Aruba	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024276					Aruba	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023314					Australia	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023315					Australia	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023316					Australia	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023068					Australia	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023071					Australia	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023070					Australia	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023317					Austria	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023318					Austria	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023319					Austria	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023069					Austria	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023072					Austria	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023073					Austria	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023320					Azerbaijan	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023321					Azerbaijan	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023322					Azerbaijan	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023074					Azerbaijan	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023075					Azerbaijan	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023076					Azerbaijan	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023323					Bahamas	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023324					Bahamas	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023325					Bahamas	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023326					Bahamas	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023327					Bahamas	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023328					Bahamas	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023329					Bahrain	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023330					Bahrain	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023331					Bahrain	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023077					Bahrain	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023078					Bahrain	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023079					Bahrain	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023332					Bangladesh	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
