# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'wash/latest/water_and_sanitation#water-and-sanitation'.

explorerTitle	Water, Sanitation and Hygiene (WASH)
isPublished	true
subNavId	water
yAxisMin	0
hasMapTab	true
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
wpBlockId	43865
hideAlertBanner	true
subNavCurrentId	wash-data-explorer
explorerSubtitle	Explore global data on water, sanitation and hygiene access.
pickerColumnSlugs
hideAnnotationFieldsInTitle	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Resource Radio	Level of Use/Access Dropdown	Residence Radio	Relative to population Radio	tab	type	hasMapTab	yScaleToggle	timeTolerance	title	subtitle
		1132725					Drinking water	Basic	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using a basic drinking water source	Proportion of people who use an [improved drinking water source](#dod:improved-water-source), where collection takes no more than 30 minutes for a roundtrip.
		1132847					Drinking water	Basic	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas using only a basic drinking water source	Number of people who do not have an improved water source at home, but use an [improved drinking water source](#dod:improved-water-source) where collection takes no more than 30 minutes for a roundtrip.
		1132746					Drinking water	Limited	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using a limited drinking water source	Proportion of people using an [improved drinking water source](#dod:improved-water-source) for which collection time exceeds 30 minutes for a roundtrip.
		1132871					Drinking water	Limited	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people using only a limited drinking water source	Number of people using an [improved drinking water source](#dod:improved-water-source) for which collection time exceeds 30 minutes for a roundtrip.
		1132748					Drinking water	Limited	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using a limited drinking water source	Proportion of people using an [improved drinking water source](#dod:improved-water-source) for which collection time exceeds 30 minutes for a roundtrip.
		1132870					Drinking water	Limited	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas using only a limited drinking water source	Number of people using an [improved drinking water source](#dod:improved-water-source) for which collection time exceeds 30 minutes for a roundtrip.
		1132745					Drinking water	Limited	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using a limited drinking water source	Proportion of people using an [improved drinking water source](#dod:improved-water-source) for which collection time exceeds 30 minutes for a roundtrip.
		1132867					Drinking water	Limited	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas using only a limited drinking water source	Number of people using an [improved drinking water source](#dod:improved-water-source) for which collection time exceeds 30 minutes for a roundtrip.
		1132758					Drinking water	Unimproved	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using unimproved drinking water	Proportion of people using an unimproved drinking water source.
		1132881					Drinking water	Unimproved	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people using unimproved drinking water sources	Number of people using only unimproved drinking water sources.
		1132761					Drinking water	Unimproved	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using unimproved drinking water	Proportion of people using an unimproved drinking water source.
		1132882					Drinking water	Unimproved	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas using unimproved drinking water sources	Number of people using only unimproved drinking water sources.
		1132757					Drinking water	Unimproved	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using unimproved drinking water	Proportion of people using an unimproved drinking water source.
		1132880					Drinking water	Unimproved	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas using unimproved drinking water sources	Number of people using only unimproved drinking water sources.
		1132749					Drinking water	No facilities	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using surface water for drinking	Proportion of people using drinking water directly collected from surface waters.
		1132872					Drinking water	No facilities	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people using surface water for drinking	Number of people using drinking water directly collected from surface waters.
		1132753					Drinking water	No facilities	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using surface water for drinking	Proportion of people using drinking water directly collected from surface waters.
		1132873					Drinking water	No facilities	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas using surface water for drinking	Number of people using drinking water directly collected from surface waters.
		1132747					Drinking water	No facilities	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using surface water for drinking	Proportion of people using drinking water directly collected from surface waters.
		1132869					Drinking water	No facilities	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas using surface water for drinking	Number of people using drinking water directly collected from surface waters.
		1132731					Drinking water	Improved	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using an improved drinking water source	Proportion of people who use an [improved drinking water source](#dod:improved-water-source), regardless of collection time. An improved drinking water source is a safely designed drinking water source and includes e.g. piped water, boreholes or tubewells and packaged or delivered water.
		1132854					Drinking water	Improved	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people using improved drinking water	Number of people using an [improved drinking water source](#dod:improved-water-source), regardless of collection time.
		1132732					Drinking water	Improved	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using an improved drinking water source	Proportion of people who use an [improved drinking water source](#dod:improved-water-source), regardless of collection time. An improved drinking water source is a safely designed drinking water source and includes e.g. piped water, boreholes or tubewells and packaged or delivered water.
		1132855					Drinking water	Improved	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas using improved drinking water	Number of people using an [improved drinking water source](#dod:improved-water-source), regardless of collection time.
		1132729					Drinking water	Improved	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using an improved drinking water source	Proportion of people who use an [improved drinking water source](#dod:improved-water-source), regardless of collection time. An improved drinking water source is a safely designed drinking water source and includes e.g. piped water, boreholes or tubewells and packaged or delivered water.
		1132852					Drinking water	Improved	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas using improved drinking water	Number of people using an [improved drinking water source](#dod:improved-water-source), regardless of collection time.
		1132795					Sanitation	Safely managed	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using safely managed sanitation	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation) that are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.
		1132917					Sanitation	Safely managed	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people with safely managed sanitation	Safely managed sanitation facilities are [improved sanitation facilities](#dod:improved-sanitation) that are not shared with other households and where waste is safely disposed in-situ or transported and treated off-site.
		1132794					Sanitation	Safely managed	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using safely managed sanitation	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation) that are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.
		1132918					Sanitation	Safely managed	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas with safely managed sanitation	Safely managed sanitation facilities are [improved sanitation facilities](#dod:improved-sanitation) that are not shared with other households and where waste is safely disposed in-situ or transported and treated off-site.
		1132793					Sanitation	Safely managed	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using safely managed sanitation	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation) that are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.
		1132916					Sanitation	Safely managed	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas with safely managed sanitation	Safely managed sanitation facilities are [improved sanitation facilities](#dod:improved-sanitation) that are not shared with other households and where waste is safely disposed in-situ or transported and treated off-site.
		1132760					Sanitation	Basic	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using only basic sanitation facilities	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation), such as toilets or latrines, that are not shared with other households. These do not meet the criteria for safely managed sanitation.
		1132884					Sanitation	Basic	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people using only basic sanitation facilities	Number of people using [improved sanitation facilities](#dod:improved-sanitation) that are not shared with other households, but where the facilities do not meet the criteria for safely managed sanitation.
		1132763					Sanitation	Basic	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using only basic sanitation facilities	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation), such as toilets or latrines, that are not shared with other households. These do not meet the criteria for safely managed sanitation.
		1132885					Sanitation	Basic	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas using only basic sanitation facilities	Number of people using [improved sanitation facilities](#dod:improved-sanitation) that are not shared with other households, but where the facilities do not meet the criteria for safely managed sanitation.
		1132759					Sanitation	Basic	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using only basic sanitation facilities	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation), such as toilets or latrines, that are not shared with other households. These do not meet the criteria for safely managed sanitation.
		1132883					Sanitation	Basic	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas using only basic sanitation facilities	Number of people using [improved sanitation facilities](#dod:improved-sanitation) that are not shared with other households, but where the facilities do not meet the criteria for safely managed sanitation.
		1132772					Sanitation	Limited	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using limited sanitation facilities	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation), such as toilets or latrines, that are shared with other households.
		1132896					Sanitation	Limited	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people using limited sanitation facilities	Number of people using [improved sanitation facilities](#dod:improved-sanitation) that are shared with other households.
		1132776					Sanitation	Limited	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using limited sanitation facilities	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation), such as toilets or latrines, that are shared with other households.
		1132899					Sanitation	Limited	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas using limited sanitation facilities	Number of people using [improved sanitation facilities](#dod:improved-sanitation) that are shared with other households.
		1132775					Sanitation	Limited	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using limited sanitation facilities	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation), such as toilets or latrines, that are shared with other households.
		1132895					Sanitation	Limited	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas using limited sanitation facilities	Number of people using [improved sanitation facilities](#dod:improved-sanitation) that are shared with other households.
		1132797					Sanitation	Unimproved	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using unimproved sanitation facilities	Proportion of people using unimproved sanitation facilities. These include pit latrines without a slab or platform, hanging latrines or bucket latrines.
		1132924					Sanitation	Unimproved	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people using unimproved sanitation	Number of people using unimproved sanitation facilities. These include pit latrines without a slab or platform, hanging latrines or bucket latrines.
		1132799					Sanitation	Unimproved	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using unimproved sanitation facilities	Proportion of people using unimproved sanitation facilities. These include pit latrines without a slab or platform, hanging latrines or bucket latrines.
		1132925					Sanitation	Unimproved	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas using unimproved sanitation	Number of people using unimproved sanitation facilities. These include pit latrines without a slab or platform, hanging latrines or bucket latrines.
		1132798					Sanitation	Unimproved	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using unimproved sanitation facilities	Proportion of people using unimproved sanitation facilities. These include pit latrines without a slab or platform, hanging latrines or bucket latrines.
		1132919					Sanitation	Unimproved	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas using unimproved sanitation	Number of people using unimproved sanitation facilities. These include pit latrines without a slab or platform, hanging latrines or bucket latrines.
		1132773					Sanitation	No facilities	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population practicing open defecation	Share of people who practice open defecation. This includes defecating in fields, forests, bushes, bodies of water or other open spaces, not using any sanitation facilities.
		1132897					Sanitation	No facilities	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people practicing open defecation	Open defecation includes defecating in fields, forests, bushes, bodies of water or other open spaces, not using any sanitation facilities.
		1132777					Sanitation	No facilities	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population practicing open defecation	Share of people who practice open defecation. This includes defecating in fields, forests, bushes, bodies of water or other open spaces, not using any sanitation facilities.
		1132900					Sanitation	No facilities	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas practicing open defecation	Open defecation includes defecating in fields, forests, bushes, bodies of water or other open spaces, not using any sanitation facilities.
		1132774					Sanitation	No facilities	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population practicing open defecation	Share of people who practice open defecation. This includes defecating in fields, forests, bushes, bodies of water or other open spaces, not using any sanitation facilities.
		1132898					Sanitation	No facilities	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas practicing open defecation	Open defecation includes defecating in fields, forests, bushes, bodies of water or other open spaces, not using any sanitation facilities.
		1132770					Sanitation	Improved	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using improved sanitation facilities	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation), such as toilets or latrines, regardless of whether they are shared with other households.
		1132893					Sanitation	Improved	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people using improved sanitation facilities	Number of people using [improved sanitation facilities](#dod:improved-sanitation), regardless of whether they are shared with other households.
		1132771					Sanitation	Improved	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using improved sanitation facilities	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation), such as toilets or latrines, regardless of whether they are shared with other households.
		1132894					Sanitation	Improved	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas using improved sanitation facilities	Number of people using [improved sanitation facilities](#dod:improved-sanitation), regardless of whether they are shared with other households.
		1132769					Sanitation	Improved	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using improved sanitation facilities	Proportion of people using [improved sanitation facilities](#dod:improved-sanitation), such as toilets or latrines, regardless of whether they are shared with other households.
		1132892					Sanitation	Improved	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas using improved sanitation facilities	Number of people using [improved sanitation facilities](#dod:improved-sanitation), regardless of whether they are shared with other households.
		1132800					Handwashing facilities	Basic	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population with basic handwashing facilities	Proportion of people with access to a handwashing facility with soap and water available at home.
		1132921					Handwashing facilities	Basic	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people with basic handwashing facilities	Number of people with access to a handwashing facility with soap and water available at home.
		1132801					Handwashing facilities	Basic	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population with basic handwashing facilities	Proportion of people with access to a handwashing facility with soap and water available at home.
		1132922					Handwashing facilities	Basic	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas with basic handwashing facilities	Number of people with access to a handwashing facility with soap and water available at home.
		1132796					Handwashing facilities	Basic	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population with basic handwashing facilities	Proportion of people with access to a handwashing facility with soap and water available at home.
		1132923					Handwashing facilities	Basic	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas with basic handwashing facilities	Number of people with access to a handwashing facility with soap and water available at home.
		1132804					Handwashing facilities	Limited	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population with limited handwashing facilities	Proportion of people with access to a handwashing facility at home, which lacks soap or water.
		1132926					Handwashing facilities	Limited	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people with limited handwashing facilities	Number of people with access to a handwashing facility at home, which lacks soap or water.
		1132803					Handwashing facilities	Limited	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population with limited handwashing facilities	Proportion of people with access to a handwashing facility at home, which lacks soap or water.
		1132927					Handwashing facilities	Limited	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas with limited handwashing facilities	Number of people with access to a handwashing facility at home, which lacks soap or water.
		1132802					Handwashing facilities	Limited	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population with limited handwashing facilities	Proportion of people with access to a handwashing facility at home, which lacks soap or water.
		1132920					Handwashing facilities	Limited	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas with limited handwashing facilities	Number of people with access to a handwashing facility at home, which lacks soap or water.
		1132806					Handwashing facilities	No facilities	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population with no handwashing facilities	Proportion of people with no handwashing facility at home.
		1132929					Handwashing facilities	No facilities	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people with no handwashing facilities	Number of people with no handwashing facility at home.
		1132807					Handwashing facilities	No facilities	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population with no handwashing facilities	Proportion of people with no handwashing facility at home.
		1132930					Handwashing facilities	No facilities	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas with no handwashing facilities	Number of people with no handwashing facility at home.
		1132805					Handwashing facilities	No facilities	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population with no handwashing facilities	Proportion of people with no handwashing facility at home.
		1132928					Handwashing facilities	No facilities	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas with no handwashing facilities	Number of people with no handwashing facility at home.
columns
	catalogPath	additionalInfo	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleScheme	name	shortUnit	type	unit	variableId
	grapher/wash/2025-12-08/household/household#wat_sm__residence_total	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Usage of safely managed drinking water services	%	Numeric	%	1132755
	grapher/wash/2025-12-08/household/household#wat_sm_pop__residence_total	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Number using safely managed drinking water services		Integer	people	1132878
	grapher/wash/2025-12-08/household/household#wat_sm__residence_urban	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Urban usage	%	Numeric	%	1132756
	grapher/wash/2025-12-08/household/household#wat_sm_pop__residence_urban	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Urban usage (number of people)		Integer	people	1132879
	grapher/wash/2025-12-08/household/household#wat_sm__residence_rural	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Rural usage	%	Numeric	%	1132754
	grapher/wash/2025-12-08/household/household#wat_sm_pop__residence_rural	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Rural usage (number of people)		Integer	people	1132877
	grapher/wash/2025-12-08/household/household#wat_bas__residence_total	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Usage of basic drinking water services	%	Numeric	%	1132726
	grapher/wash/2025-12-08/household/household#wat_bas_pop__residence_total	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Number using basic drinking water services		Integer	people	1132848
	grapher/wash/2025-12-08/household/household#wat_bas__residence_urban	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Urban usage	%	Numeric	%	1132724
	grapher/wash/2025-12-08/household/household#wat_bas_pop__residence_urban	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Urban usage (number of people)		Integer	people	1132849
	grapher/wash/2025-12-08/household/household#wat_bas__residence_rural	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Rural usage	%	Numeric	%	1132725
	grapher/wash/2025-12-08/household/household#wat_bas_pop__residence_rural	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Rural usage (number of people)		Integer	people	1132847
	grapher/wash/2025-12-08/household/household#wat_lim__residence_total	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Usage of limited drinking water services	%	Numeric	%	1132746
	grapher/wash/2025-12-08/household/household#wat_lim_pop__residence_total	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number using limited drinking water services		Integer	people	1132871
	grapher/wash/2025-12-08/household/household#wat_lim__residence_urban	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Urban usage	%	Numeric	%	1132748
	grapher/wash/2025-12-08/household/household#wat_lim_pop__residence_urban	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	1132870
	grapher/wash/2025-12-08/household/household#wat_lim__residence_rural	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Rural usage	%	Numeric	%	1132745
	grapher/wash/2025-12-08/household/household#wat_lim_pop__residence_rural	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	1132867
