
explorerTitle	Conflict
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through their deaths, number, and locations.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		812586						All armed conflicts	Number of conflicts	All sub-types	Correlates of War – Wars	All ongoing conflicts	LineChart DiscreteBar	0	Number of wars	Included are [wars](#dod:war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812588						All armed conflicts	Number of conflicts	All sub-types	Correlates of War – Wars	Only new conflicts	LineChart DiscreteBar	0	Number of new wars	Included are [wars](#dod:war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075409 1075403 1075408 1075405 1075404						All armed conflicts	Number of conflicts	By sub-type	Uppsala Conflict Data Program	All ongoing conflicts	StackedBar	0	Number of armed conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075418 1075412 1075417 1075414 1075413						All armed conflicts	Number of conflicts	By sub-type	Uppsala Conflict Data Program	Only new conflicts	StackedBar	0	Number of new armed conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812594 812591 812606 812603 812600						All armed conflicts	Number of conflicts	By sub-type	Correlates of War – Wars	Only new conflicts	StackedBar	0	Number of new wars	Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that started that year.	Some wars affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812592 812589 812604 812601 812598						All armed conflicts	Number of conflicts	By sub-type	Correlates of War – Wars	All ongoing conflicts	StackedBar	0	Number of wars	Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075438						All armed conflicts	Conflict rate	All sub-types	Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Rate of new armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [armed conflicts](#dod:armed-conflict-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075420						All armed conflicts	Conflict rate	All sub-types	Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Rate of armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814818						All armed conflicts	Conflict rate	All sub-types	Correlates of War – Wars	All ongoing conflicts	LineChart DiscreteBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [wars](#dod:war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814820						All armed conflicts	Conflict rate	All sub-types	Correlates of War – Wars	Only new conflicts	LineChart DiscreteBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [wars](#dod:war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075427 1075426 1075421 1075423 1075431						All armed conflicts	Conflict rate	By sub-type	Uppsala Conflict Data Program	All ongoing conflicts	StackedBar	0	Rate of armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075443 1075444 1075439 1075441 1075440						All armed conflicts	Conflict rate	By sub-type	Uppsala Conflict Data Program	Only new conflicts	StackedBar	0	Rate of new armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814827 814822 814842 814838 814834						All armed conflicts	Conflict rate	By sub-type	Correlates of War – Wars	All ongoing conflicts	StackedBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.	The number of states has increased a lot over time. Some wars affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814829 814824 814844 814840 814836						All armed conflicts	Conflict rate	By sub-type	Correlates of War – Wars	Only new conflicts	StackedBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that started that year.	Some wars affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075505						All armed conflicts	Conflict locations		Uppsala Conflict Data Program	Regional data	LineChart DiscreteBar	0	Number of countries where armed conflicts took place	Included are [armed conflicts](#armed-conflict-ucdp) that caused at least one death in the country that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075497						All armed conflicts	Conflict locations		Uppsala Conflict Data Program	Country-level data	LineChart DiscreteBar	0	Countries where armed conflicts took place	Included are [armed conflicts](#armed-conflict-ucdp) that caused at least one death in the country that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075321 1075359 1075342						All state-based conflicts	Conflict deaths	All sub-types	Uppsala Conflict Data Program	Country and regional data	LineChart DiscreteBar	0	Deaths in state-based conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075335 1075306 1075316						All state-based conflicts	Conflict deaths	All sub-types	UCDP + PRIO	Regional data	LineChart DiscreteBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812575 812576						All state-based conflicts	Conflict deaths	All sub-types	Project Mars	Regional data	LineChart DiscreteBar	0	Deaths in wars	Included are deaths of combatants due to fighting in [conventional wars](#dod:conventional-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812609 812608 812610						All state-based conflicts	Conflict deaths	All sub-types	Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075307 1075319 1075304						All state-based conflicts	Conflict deaths	By sub-type	Uppsala Conflict Data Program	Country and regional data	StackedBar	0	Deaths in state-based conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true			country		stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075298 1075300 1075295 1075296						All state-based conflicts	Conflict deaths	By sub-type	UCDP + PRIO	Regional data	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812726 812730						All state-based conflicts	Conflict deaths	By sub-type	Project Mars	Regional data	StackedBar	0	Deaths in wars	Included are deaths of combatants due to fighting in [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812711 812706 812614 812696						All state-based conflicts	Conflict deaths	By sub-type	Peace Research Institute Oslo	Regional data	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075464 1075482 1075473						All state-based conflicts	Death rate	All sub-types	Uppsala Conflict Data Program	Country and regional data	LineChart DiscreteBar	0	Death rate in state-based conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075383 1075351 1075369						All state-based conflicts	Death rate	All sub-types	UCDP + PRIO	Regional data	LineChart DiscreteBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815557 815556						All state-based conflicts	Death rate	All sub-types	Project Mars	Regional data	LineChart DiscreteBar	0	Death rate in wars	Deaths of combatants due to fighting, per 100,000 people. Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815528 815527 815526						All state-based conflicts	Death rate	All sub-types	Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075460 1075461 1075458						All state-based conflicts	Death rate	By sub-type	Uppsala Conflict Data Program	Country and regional data	StackedBar	0	Death rate in state-based conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true			country		stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075345 1075346 1075337 1075339						All state-based conflicts	Death rate	By sub-type	UCDP + PRIO	Regional data	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815559 815561						All state-based conflicts	Death rate	By sub-type	Project Mars	Regional data	StackedBar	0	Death rate in wars	Deaths of combatants due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815540 815543 815531 815534						All state-based conflicts	Death rate	By sub-type	Peace Research Institute Oslo	Regional data	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075410						All state-based conflicts	Number of conflicts	All sub-types	Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812724						All state-based conflicts	Number of conflicts	All sub-types	Project Mars	Only new conflicts	LineChart DiscreteBar	0	Number of new wars	Included are [conventional wars](#dod:conventional-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075406 1075407 1075403 1075404						All state-based conflicts	Number of conflicts	By sub-type	Uppsala Conflict Data Program	All ongoing conflicts	StackedBar	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812728 812585						All state-based conflicts	Number of conflicts	By sub-type	Project Mars	Only new conflicts	StackedBar	0	Number of new wars	Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075419						All state-based conflicts	Number of conflicts	All sub-types	Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812607						All state-based conflicts	Number of conflicts	All sub-types	Peace Research Institute Oslo	All ongoing conflicts	LineChart DiscreteBar	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075416 1075415 1075412 1075413						All state-based conflicts	Number of conflicts	By sub-type	Uppsala Conflict Data Program	Only new conflicts	StackedBar	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812704 812709 812612 812694						All state-based conflicts	Number of conflicts	By sub-type	Peace Research Institute Oslo	All ongoing conflicts	StackedBar	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812574						All state-based conflicts	Number of conflicts	All sub-types	Project Mars	All ongoing conflicts	LineChart DiscreteBar	0	Number of wars	Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812611						All state-based conflicts	Number of conflicts	All sub-types	Peace Research Institute Oslo	Only new conflicts	LineChart DiscreteBar	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812725 812729						All state-based conflicts	Number of conflicts	By sub-type	Project Mars	All ongoing conflicts	StackedBar	0	Number of wars	Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812636 812708 812616 812698						All state-based conflicts	Number of conflicts	By sub-type	Peace Research Institute Oslo	Only new conflicts	StackedBar	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075428						All state-based conflicts	Conflict rate	All sub-types	Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
